Language information,,,,Stress system information,,Stress correlate information,,,,,Phonological uses of suprasegmentals,,References
,,,,,,Reported correlate,,,,,,,
Language name,Language family,Secondary family,ISO 639-3 code,Stress system type,Primary stress edge,Duration,Pitch,Intensity,Primary correlate,Vowel reduction,Duration = contrastive,Pitch = contrastive,Sources
Aleut,Eskimo–Aleut,Aleut,ale,0,1,1,0,0,1,1,1,0,"Bergsland (1997), Taff et al. (2001)"
Anejom,Austronesian,Central-Eastern,aty,1,1,0,1,1,,0,1,0,Lynch (2000)
Apuriña,Arawakan,Southern,apu,1,1,0,1,0,2,0,1,0,"Pickering (1971), da Silva Facundes (2000)"
Arabela,Zaparoan,Arabela–Andoa,arl,0,0,1,0,1,,0,1,0,Rich (1963)
Arabic (Ammani-Jordanian),Semitic,Central Semitic,ara,0,1,1,1,1,,0,2,0,"de Jong & Zawaydeh (1999), Zawaydeh & Davis (1999)"
Arabic (Syrian),Semitic,Central Semitic,ara,0,0,0,1,0,2,0,1,0,Cowell (1964)
Ashéninka Perené,Arawakan,Southern,prq,1,1,1,1,1,,0,1,0,Mihas (2010)
Awara,Trans-New Guinea,Finisterre-Huon,awx,1,1,0,1,1,,0,0,0,Quigley (2003)
Awtuw,Sepik-Ramu,Sepik,kmn,2,0,0,1,1,,0,0,0,Feldman (1986)
Baonan/Bonan,Mongolic,Shirongolic,peh,0,1,0,1,1,,0,1,1,"Li (1986), Chuluu (1994), Hugfjacobjiltu (2003)"
Bardi,Nyulyulan,Western,bcj,2,0,1,1,1,,1,1,0,"Metcalfe (1971), Bowern (2004)"
Bariai,Austronesian,Malayo-Polynesian,bch,0,1,0,1,1,,0,3,0,Gallagher & Baehr (2005)
Barok (Usen),Austronesian,Malayo-Polynesian,bjk,2,1,1,,1,,0,1,0,Du (2010)
Beja,Afro-Asiatic,Cushitic,bej,0,,0,1,1,,0,1,0,"Wedekind et al. (2008), Vanhove (2014)"
Belep,Austronesian,Malayo-Polynesian,yly,0,1,1,0,0,1,0,0,0,McCracken (2012)
Bhojpuri,Indo-European,Indo-Iranian,bho,2,1,0,1,1,,1,1,0,Shukla (1981)
Biak,Austronesian,Malayo-Polynesian,bhw,0,1,1,1,1,,0,1,0,van den Heuvel (2006)
Cassubian (North),Indo-European,Slavic,csb,0,,1,,,,0,0,0,Stone (1993)
Cayapa,Barbacoan,,cbi,0,0,1,1,1,,,2,0,Lindskoog & Brend (1962)
Cebuano,Austronesian,Malayo-Polynesian,ceb,1,1,1,0,0,1,0,0,0,Tanangkingsing (2009)
Chickasaw,Muskogean,Western Muskogean,cic,1,1,1,1,1,,1,2,1,"Gordon et al. (2000), Gordon (2004), Gordon & Munro (2007)"
Chuvash,Turkic,Oghur,chv,0,1,0,0,1,3,0,0,0,Krueger (1961)
Cree (Northern East),Algonquin,Central,crl,0,1,0,1,1,2,1,0,0,"Wolfart & Carroll (1981), Swain (2008)"
Creek,Muskogean ,Eastern Muskogean,mus,0,1,0,1,0,2,0,1,1,Martin (2011)
Czech,Indo-European,Slavic,ces,1,0,0,1,0,2,0,1,0,"Short (1993), Janda & Townsend (2000), Dub?da & Votrubec (2005)"
Danish,Indo-European,Germanic,dan,0,0,1,1,0,,1,3,1,"Fischer-Jørgensen (1984), Haberland (1994), Basbøll (2005)"
Diola-Fogny,Niger–Congo,Atlantic–Congo,dyo,0,0,1,0,0,1,0,1,0,Sapir (1965)
Dutch,Indo-European,Germanic,nld,1,1,1,0,1,,0,0,0,"Sluijter & van Heuven (1996), Gussenhoven & van der Vliet (1999), van der Hulst et al. (1999), Crosswhite (2001), Goedemans (2010), van der Hulst et al. (2010)"
Eastern Khanty,Uralic,Khanty,kca,2,0,1,0,0,1,1,0,0,Filchenko (2007)
Emerillon,Tupian,Tupi–Guaraní,eme,1,1,1,0,1,,0,0,0,Gordon & Rose (2006)
Enets,Uralic,Samoyedic,"enf, enh",1,0,1,0,0,1,0,1,0,Künnap (1999a)
English,Indo-European,Germanic,eng,1,1,1,0,1,,1,0,0,"Fry (1958), Beckman & Edwards (1994), Crosswhite (2001)"
Ethiopic,Semitic,South Semitic,gez,0,1,0,1,0,2,0,1,0,"Dillmann (1907), Mercer (1961)"
Eton,Niger–Congo,Atlantic–Congo,eto,0,0,1,0,1,1,0,1,1,Van de Velde (2008)
Fijian,Austronesian,Oceanic,fij,1,1,0,1,0,2,0,2,0,"Milner (1956), Dixon (1988)"
Finnish,Uralic,Finno-Ugric,fin,1,0,1,0,0,1,0,1,0,"Engstrand & Krull (1994), Suomi & Ylitalo (2004), Suomi et al. (2008)"
Gayo,Austronesian,Malayo-Polynesian,gay,2,1,1,1,0,,1,0,0,Eades (2005)
German,Indo-European,Germanic,deu,1,1,1,0,1,,0,1,0,"Jessen (1999), Mooshammer & Geng (2008)"
"Greek, Modern",Indo-European,Hellenic,ell,0,1,1,1,0,,0,0,0,"Arvaniti (1992, 1999, 2000), Vogel et al. (2016)"
Halkomelem/Musqueam (Upriver),Salishan,Coast Salish,hur,0,0,0,1,1,,0,1,1,Suttles (2004)
Hebrew,Semitic,Central Semitic,heb,1,1,1,0,0,1,0,0,0,"Bolozky (1997), Ravid & Shlesinger (2001), Becker (2003)"
Huave (San Fransisco del Mar),Isolate,,hue,0,1,1,1,0,2,1,0,0,Kim (2005)
Hungarian,Uralic,Finno-Ugric,hun,1,0,0,1,1,2,1,1,0,"Rounds (2001), White & Mády (2008), Szeredi (2009), Blaho & Szeredi (2011), Vogel et al. (2016)"
Hup/Hupda,Nadahup,Hup,jup,1,1,1,1,1,,0,0,1,Epps (2008)
Icelandic,Indo-European,Germanic,isl,1,0,1,0,0,1,0,3,0,"Árnason (1999), Crosswhite (2001)"
Inanwatan,Trans-New Guinea,South Bird's Head,szp,0,,1,1,1,2,0,1,0,de Vries (2004)
Irarutu,Austronesian,Malayo-Polynesian,irh,0,1,0,1,1,,1,0,0,Jackson (2014)
Irish,Indo-European,Celtic,gle,0,0,1,0,1,,0,1,0,"Ní Chiosáin (1991, 2007), Ó Baoill (2009)"
Italian,Indo-European,Italic,ita,1,1,1,1,0,,1,0,0," D’Imperio & Rosenthall (1999), Crosswhite (2001), Alfano et al. (2007)"
Jaqaru,Aymaran,Jaqaru,jqr,1,1,0,1,0,2,0,1,0,Hardman (1966)
Jarawara,Arauan,,jaa,1,1,0,0,1,3,0,1,0,Dixon (2004)
Jingulu,Australian,West Barkly,jig,2,1,1,0,1,,0,1,0,"Pensalfini (1997, 2003)"
Kabardian,Northwest Caucasian,Circassian,kbd,0,1,1,1,1,2,0,3,0,Gordon & Applebaum (2010)
Kadiweu (Non-Noble),Guaicuruan,,kbc,3,1,0,0,1,3,0,1,0,Sandalo (1997)
Kamass,Uralic,Samoyed,xas,0,0,0,0,1,3,1,3,0,"Simoncsics (1998), Künnap (1999b)"
Kaqchikel,Mayan,Quichean–Mamean,cak,0,1,1,0,1,,0,0,0,"Berinstein (1979), Bennett (2016)"
Karitiana,Tupian,Arikem,ktn,1,1,1,1,1,3,0,1,0,Everett (2006)
Kashibo-Kakataibo,Panoan,Mainline Panoan,cbr,1,0,1,0,0,1,1,3,1,Zariquiey Biondi (2011)
Konkow,Maiduan,Konkow,mjd,0,0,0,1,1,,0,1,0,Ultan (1967)
Koromfe,Niger–Congo,Atlantic–Congo,kfz,0,0,0,0,1,3,0,1,0,Rennison (1997)
Kuku Yalanji,Australian,Pama-Nyungan,gvn,0,0,0,1,1,,0,0,0,Patz (2002)
Kurtöp,Sino-Tibetan,Tibeto-Kanauri,xkz,0,0,1,1,0,,0,1,1,Hyslop (2011)
Lenakel,Austronesian,Malayo-Polynesian,tnl,1,1,0,1,1,,0,2,0,"Lynch (1974), Hayes (1995)"
Leti,Austronesian,Malayo-Polynesian,lti,1,1,1,1,0,1,0,2,0,"Hume (1997), Hume et al. (1997)"
Limilngan,Australian,Limilngan-Wulna,lmc,1,1,1,0,1,3,1,0,0,Harvey (2001)
Macedonian (Literary),Indo-European,Slavic,mkd,0,1,1,0,0,1,0,0,0,Friedman (1993)
Maidu (Mountain),Penutian,Maiduan ,nmu,1,0,1,1,1,,0,0,0,"Shipley (1964), Rice (2010)"
Maithili,Indo-European,Indo-Iranian,mai,0,1,1,0,0,1,0,0,0,"Yadav (1980), Mishra (2006)"
Maltese,Semitic,Central Semitic,mlt,0,1,0,1,1,,1,1,0,Borg & Azzopardi-Alexander (1997)
Manambu,Sepik-Ramu,Sepik,mle,0,1,0,0,1,3,0,2,0,Aikhenvald (2008)
Mangghuer,Mongolic,Shirongolic,mjg,0,1,0,1,1,,1,0,0,Slater (2003)
Maquiritari/Ye'kuana/Dekwana,Cariban,Guianan Carib,mch,1,1,0,1,1,,0,1,0,Hall (1988)
Masbatenyo,Austronesian,Malayo-Polynesian,msb,0,1,1,1,1,1,0,1,0,Rosero (2014)
Matses,Panoan,Mayoruna,mcf,1,0,1,1,0,,0,3,0,Fleck (2003)
Mauwake,Trans–New Guinea,Madang,mhl,0,0,1,1,1,,0,1,0,Berghäll (2010)
Menggwa Dla,Senagi,Dera,kbv,1,1,0,0,1,3,0,0,0,de Sousa (2006)
Menominee,Algonquin,Central,mez,1,0,1,1,0,,1,1,0,"Miner (1979), Milligan (2005)"
Mixe (Ayutla),Mixe-Zoque,Mixean,miy,1,1,0,1,1,,1,1,0,Romero-Méndez (2009)
Mocho,Mayan,Kanjobalan-Chujean,mhc,0,1,1,1,0,2,0,1,1,Palosaari (2011)
Moghol,Mongolic,Mogholi,mhj,0,1,0,1,0,2,,0,0,"Weiers (2003), Svantesson (2005)"
Mohawk,Iroquoian,Northern,moh,0,1,0,1,1,2,1,3,0,"Michelson (1983), Hopkins (1988)"
Mongghul (Karlong),Mongolic,Shirongolic,mjg,0,1,0,1,1,,0,1,0,Faehndrich (2007)
Movima,Isolate,,mzp,0,1,0,1,0,2,,1,0,Haude (2006)
"Nahuatl, Balsas",Uto-Aztecan,Southern Uto-Aztecan,ngu,0,1,1,0,1,,0,0,1,Guion et al. (2010)
Nambikuara,Nambikwaran,Nambikwara,nab,0,0,1,1,1,1,0,0,1,"Lowe (1999), Kroeker (2001)"
Nepali,Indo-European,Sanskrit,nep,0,1,1,1,1,,1,0,0,Acharya (1991)
Ngigua,Oto-Manguean,Popolocan,coz,0,1,1,0,0,1,,3,1,Stark Campbell (2011)
Nhanda,Australian,Pama-Nyungan,nha,1,0,1,0,0,,1,1,0,Blevins (2001)
Nisenan,Maiduan,Nisenan,nsz,0,0,0,1,1,,0,1,0,"Paul (1967), Eatough (1999)"
Norwegian,Indo-European,Germanic,nor,1,1,1,0,1,,0,3,1,"Kristoffersen (2000), Lunden (field data)"
Nubi,Arabic Creole,,kcn,0,1,1,1,1,,1,0,1,Wellens (2005)
Onondaga,Iroquoian,Northern,ono,0,1,0,0,1,3,0,1,0,"Chafe (1970), Michelson (1983)"
Páez,Paezan,Páez,pbb,0,,0,1,0,2,0,1,0,"Gerdel (1973, 1985)"
Paiute (Northern),Uto-Aztecan,Northern,pao,1,0,1,1,0,1,0,1,0,"Snapp et al. (1982), Thornes (2003)"
Palula,Indo-European,Indo-Aryan,phl,0,1,0,1,1,2,1,1,0,Liljegren (2008)
Pashto,Indo-European,Indo-Iranian,pus,1,1,0,1,1,,0,0,0,Tegey & Robson (1996)
Pilagá,Guaicuruan,Southern,plg,0,0,1,1,0,,0,1,0,Vidal (2001)
Pintupi,Australian,Pama-Nyungan,piu,1,0,1,1,1,3,0,2,0,Hansen & Hansen (1969)
Pirahã,Mura,,myp,0,2,1,0,1,,0,1,1,Everett (1998)
Plang,Austroasiatic,Khasi–Palaungic,blr,0,1,1,0,1,,,0,1,Giaphong (2004)
Polish,Indo-European,Slavic,pol,1,1,1,1,1,3,0,0,0,"Crosswhite (2001), Swan (2003), ?ukaszewicz & Rozborski (2008), Newlin-?ukowicz (2012), ?ukaszewicz (2015)"
Pomo (Eastern),Hokan,Pomoan,peb,1,0,0,1,1,2,0,2,0,McLendon (1975)
Pomo (Southern),Hokan,Pomoan,peq,1,1,0,1,0,2,0,1,0,"Walker (2008, 2013)"
Punjabi,Indo-European,Indo-Aryan,"pan, pnb",0,,1,1,0,,0,1,1,Bhatia (1993)
Q'eqchi' (K'ekchi),Mayan,Quichean–Mamean,kek,0,1,0,1,1,,0,1,0,"Berinstein (1979), Wagner (2014), Bennett (2016)"
Quechua (South Conchucos),Quechuan,,que,1,1,1,1,1,2,0,1,0,Hintz (2006)
Saanich,Salishan,Central Salish,str,1,1,1,1,0,,1,0,0,Leonard (2007)
Sahaptin (Yakima),Penutian,Plateau Penutian,yak,0,1,0,1,1,,0,1,0,"Hargus & Beavert (2005), Jansen (2010)"
Savosavo,Central Solomons,Savosavo,svs,2,1,1,0,1,,0,0,0,Wegener (2008)
Shuswap,Salishan,Interior Salish,shs,0,1,0,1,1,,0,0,0,Gibson (1973)
Sidaama (Sidamo),Afro-Asiatic,Cushitic,sid,0,1,1,1,0,2,0,2,0,"Moreno (1940), Kawachi (2007)"
Spanish (European),Indo-European,Romance,spa,0,1,0,1,0,2,0,0,0,"Dogil & Williams (1999), Crosswhite (2001), Llisterri et al. (2003), Bradley & Mackenzie (2004), Vogel et al. (2016)"
Tagalog,Austronesian,Malayo-Polynesian,tgl,0,1,1,1,1,,0,0,0,"Schachter & Otanes (1972), Llamzon (1976), French (1991)"
Tarahumara,Uto-Aztecan,Tarahumaran,"tar, thh, tcu, twr, tac",0,0,1,0,0,1,1,0,1,Caballero (2008)
Tepehua (Huehuetla),Totonacan,Tepiman,tee,1,1,1,,,1,0,1,0,Kung (2007)
Thai,Tai–Kadai,Tai,tha,0,1,1,1,0,1,1,2,1,"ApiluckTumtavitikul (1996), Potisuk et al. (1996)"
Tongan,Austronesian,Malayo-Polynesian,ton,1,1,1,1,1,2,0,1,0,"Churchward (1953), Garellek & White (2012)"
Toratán,Austronesian,Malayo-Polynesian,rth,0,1,1,1,0,2,0,1,0,Himmelmann & Wolff (1999)
Totonac (Misantla),Totonacan,Totonac,tlc,0,1,1,,1,,0,1,0,"MacKay (1994), van der Hulst et al. (2010)"
Trio/Tiriyó,Cariban,Guianan Carib,tri,1,1,1,0,0,1,0,1,1,Carlin (2004)
Trumai,Isolate,,tpy,0,1,0,1,1,,,0,0,Guirardello (1999)
Tsakhur,Northeast Caucasian,Lezgic,tkr,0,0,0,1,0,2,0,1,0,"Comrie (1981), Schulze (1997)"
Tukang Besi,Austronesian,Malayo-Polynesian,"khc, bhq",1,1,1,1,0,2,0,1,0,Donohue (1999)
Turkish,Turkic,Common Turkic,tur,0,1,0,1,1,2,0,0,0,"Levi (2005), Vogel et al. (2016)"
Tuvaluan,Austronesian,Malayo-Polynesian,tvl,1,1,1,1,1,,0,1,0,Besnier (2000)
Upper Chehalis,Salishan,Coast,cjh,0,,0,1,1,2,0,2,0,Kinkade (1963)
Uyghur,Turkic,Common Turkic,uig,0,1,0,1,1,2,1,3,0,Hahn (1991)
Waima,Austronesian,Malayo-Polynesian,rro,0,1,1,1,1,,0,3,0,"Kim & Kim (1998), Kim (2002)"
Wardaman,Australian,Gunwingguan,wrr,2,1,0,1,1,,0,1,0,Merlan (1994)
Wari',Chapacuran,,pav,0,1,0,1,1,,0,0,0,Everett & Kern (1997)
Warlpiri,Australian,Pama-Nyungan,wbp,1,0,1,1,1,,0,2,0,Nash (1980)
Welsh,Indo-European,Celtic,cym,0,1,1,0,0,1,0,2,0,Dogil & Williams (1999)
Wik-Mungkan,Australian,Pama-Nyungan,wim,1,0,1,1,1,,1,1,0,"Sayers (1976), Kilham (1986)"
Witsuwit'en,Dené–Yeniseian,Athabaskan,bcr,1,0,1,1,1,,0,1,0,Hargus (2011)
Wyandot,Iroquoian,Northern,wya,0,1,0,1,0,2,,0,0,"Kopris (2001), Julian (2010)"
Yaruro,unclassified,,yae,0,1,1,1,0,,0,0,0,"Obregón Muñoz (1981), Mosonyi et al. (2000), Wetzels & Meira (2010)"
Yidin,Australian,Pama-Nyungan,yii,1,1,0,0,1,3,1,1,0,Dixon (1977)
Yimas,Ramu-Lower Sepik,,yee,1,0,1,1,0,,0,0,0,Foley (1991)
Yuchi/Euchee,Isolate,,yuc,2,1,0,0,1,3,0,1,0,Linn (2001)
Yupik (Siberian),Eskimo–Aleut,Eskimo,ess,1,0,1,0,0,1,0,1,0,"Krauss (1975), Jacobson (1977), Rice (2010)"
